Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Origin Airport,Scheduled Arrival Time,Actual Arrival Time,Arrival Delay (Minutes)
AA,01-01-2023,1646,N839AW,CLT,13:59,13:53,-6
AA,01-01-2023,2037,N828AW,CLT,17:17,17:10,-7
AA,01-01-2023,2952,N700UW,CLT,23:36,00:00,0
AA,01-01-2024,2850,N679AW,DFW,15:25,17:39,134
AA,01-02-2023,1646,N836AW,CLT,13:59,13:53,-6
AA,01-02-2023,2037,N717UW,CLT,17:17,17:18,1
AA,01-02-2023,2952,N813AW,CLT,23:36,23:28,-8
AA,01-02-2024,2850,N649AW,DFW,15:25,15:37,12
AA,01-03-2023,1646,N833AW,CLT,13:59,13:55,-4
AA,01-03-2023,2037,N741UW,CLT,17:17,18:04,47
AA,01-03-2023,2952,N102UW,CLT,23:38,00:18,40
AA,01-03-2024,2850,N663AW,DFW,15:25,15:28,3
AA,01-04-2023,1646,N742PS,CLT,13:59,18:11,252
AA,01-04-2023,2037,N806AW,CLT,17:17,00:00,0
AA,01-04-2023,2952,N755US,CLT,23:36,23:49,13
AA,01-04-2024,2850,N128UW,DFW,15:25,15:37,12
AA,01-05-2023,1646,N755US,CLT,13:59,13:51,-8
AA,01-05-2023,2037,N738US,CLT,17:17,17:09,-8
AA,01-05-2023,2218,N771XF,CLT,18:51,18:44,-7
AA,01-05-2024,2850,N673AW,DFW,15:25,15:18,-7
AA,01-06-2023,1646,N840AW,CLT,13:59,13:56,-3
AA,01-06-2023,2037,N821AW,CLT,17:17,17:09,-8
AA,01-06-2023,2218,N753US,CLT,18:51,18:42,-9
AA,01-06-2024,2850,N107US,DFW,15:25,14:58,-27
AA,01-07-2023,1646,N744P,CLT,13:59,16:38,159
AA,01-07-2023,2037,N831AW,CLT,17:17,17:37,20
AA,01-07-2023,2952,N753US,CLT,23:36,23:34,-2
AA,01-07-2024,2850,N656AW,DFW,15:25,15:08,-17
AA,01-08-2023,1646,N764US,CLT,13:59,13:50,-9
AA,01-08-2023,2037,N825AW,CLT,17:17,17:06,-11
AA,01-08-2023,2952,N754UW,CLT,23:36,23:30,-6
AA,01-09-2023,1646,N754UW,CLT,13:59,14:07,8
AA,01-09-2023,2037,N807AW,CLT,17:17,17:05,-12
AA,01-09-2023,2952,N776XF,CLT,23:36,23:24,-12
AA,01-09-2024,535,N663AW,CLT,17:08,17:03,-5
AA,01-10-2023,1646,N776XF,CLT,13:50,13:39,-11
AA,01-10-2023,2952,N679AW,CLT,21:30,21:16,-14
AA,01-11-2023,1646,N705UW,CLT,13:50,14:26,36
AA,01-11-2023,2952,N754UW,CLT,21:30,22:35,65
AA,01-12-2023,1646,N702UW,CLT,13:50,13:55,5
AA,01-12-2023,2952,N756US,CLT,23:24,01:29,125
AA,01/13/2023,1646,N807AW,CLT,13:50,13:49,-1
AA,01/13/2023,2952,N817AW,CLT,23:24,23:25,1
AA,01/13/2024,535,N9002U,CLT,23:22,23:13,-9
AA,01/14/2023,1725,N769US,CLT,17:18,17:08,-10
AA,01/15/2023,1646,N714US,CLT,13:50,13:28,-22
AA,01/15/2023,2952,N732US,CLT,23:24,23:20,-4
AA,01/16/2023,1646,N835AW,CLT,13:50,13:42,-8
AA,01/16/2023,2952,N802AW,CLT,21:30,21:23,-7
AA,01/16/2024,535,N680AW,CLT,17:08,17:00,-8
AA,01/17/2023,1646,N745VJ,CLT,13:50,13:42,-8
AA,01/17/2023,2952,N802AW,CLT,21:30,21:18,-12
AA,01/18/2023,1646,N840AW,CLT,13:50,13:53,3
AA,01/18/2023,2952,N804AW,CLT,21:30,22:44,74
AA,01/19/2023,1646,N831AW,CLT,13:50,13:45,-5
AA,01/19/2023,2952,N723UW,CLT,23:24,23:28,4
AA,01/20/2023,1646,N714US,CLT,13:50,13:55,5
AA,01/20/2023,2952,N837AW,CLT,23:24,23:13,-11
AA,01/21/2023,2952,N740UW,CLT,21:30,21:50,20
AA,01/22/2023,1646,N757UW,CLT,13:50,13:49,-1
AA,01/22/2023,2952,N750UW,CLT,23:24,00:08,44
AA,01/23/2023,1646,N814AW,CLT,13:50,13:46,-4
AA,01/23/2023,2952,N702UW,CLT,21:30,22:41,71
AA,01/23/2024,535,N680AW,CLT,17:08,16:58,-10
AA,01/24/2023,1646,N833AW,CLT,13:50,13:43,-7
AA,01/24/2023,2952,N814AW,CLT,21:30,21:46,16
AA,01/25/2023,1646,N748UW,CLT,13:50,14:16,26
AA,01/25/2023,2952,N817AW,CLT,21:30,21:39,9
AA,01/26/2023,1646,N742PS,CLT,13:50,14:07,17
AA,01/26/2023,2952,N742PS,CLT,23:24,23:25,1
AA,01/27/2023,1646,N583UW,CLT,13:50,14:25,35
AA,01/27/2023,2952,N817AW,CLT,23:24,00:39,75
AA,01/28/2023,2952,N755US,CLT,21:30,21:46,16
AA,01/29/2023,1646,N711UW,CLT,13:50,13:46,-4
AA,01/29/2023,2952,N161UW,CLT,23:24,23:39,15
AA,01/30/2023,1646,N710UW,CLT,13:50,13:42,-8
AA,01/30/2023,2952,N802AW,CLT,21:30,21:28,-2
AA,01/30/2024,535,N112US,CLT,17:08,16:56,-12
AA,01/31/2023,1646,N721UW,CLT,13:50,14:31,41
AA,01/31/2023,2952,N813AW,CLT,21:30,21:37,7
AA,02-01-2023,1646,N725UW,CLT,13:50,13:35,-15
AA,02-01-2023,2952,N751UW,CLT,21:30,21:24,-6
AA,02-02-2023,1646,N836AW,CLT,13:50,13:41,-9
AA,02-02-2023,2952,N712US,CLT,23:24,23:36,12
AA,02-03-2023,2447,N804AW,CLT,17:31,17:32,1
AA,02-03-2023,2952,N762US,CLT,23:47,23:34,-13
AA,02-04-2023,2952,N834AW,CLT,23:47,23:50,3
AA,02-05-2023,2447,N700UW,CLT,17:31,17:38,7
AA,02-05-2023,2952,N762US,CLT,23:47,23:51,4
AA,02-06-2023,2447,N724UW,CLT,17:31,17:24,-7
AA,02-06-2023,2952,N9006,CLT,23:47,23:54,7
AA,02-06-2024,535,N104UW,CLT,17:08,19:39,151
AA,02-07-2023,2447,N751UW,CLT,17:31,17:29,-2
AA,02-07-2023,2952,N763US,CLT,21:15,21:04,-11
AA,02-08-2023,2447,N748UW,CLT,17:31,17:19,-12
AA,02-08-2023,2952,N834AW,CLT,21:15,21:08,-7
AA,02-09-2023,2447,N70020,CLT,17:31,17:44,13
AA,02-09-2023,2952,N748UW,CLT,23:47,23:50,3
AA,02-10-2023,2447,N708UW,CLT,17:31,17:19,-12
AA,02-10-2023,2952,N832AW,CLT,23:47,01:06,79
AA,02-11-2023,2952,N820AW,CLT,23:47,23:48,1
AA,02-12-2023,2447,N722US,CLT,17:31,17:23,-8
AA,02-12-2023,2952,N820AW,CLT,23:47,23:49,2
AA,02/13/2023,2447,N810AW,CLT,17:31,17:23,-8
AA,02/13/2023,2952,N840AW,CLT,23:47,23:31,-16
AA,02/13/2024,535,N657AW,CLT,17:08,16:54,-14
AA,02/14/2023,2447,N730US,CLT,17:31,17:20,-11
AA,02/14/2023,2952,N830AW,CLT,21:15,21:00,-15
AA,02/15/2023,2447,N722US,CLT,17:31,17:20,-11
AA,02/15/2023,2952,N9026C,CLT,21:15,21:15,0
AA,02/16/2023,2447,N730US,CLT,17:31,17:19,-12
AA,02/16/2023,2952,N762US,CLT,23:47,23:58,11
AA,02/17/2023,2447,N772XF,CLT,17:31,17:17,-14
AA,02/17/2023,2952,N827AW,CLT,23:47,23:32,-15
AA,02/18/2023,2099,N769US,CLT,19:44,20:04,20
AA,02/19/2023,2447,N773XF,CLT,17:31,18:12,41
AA,02/19/2023,2952,N821AW,CLT,23:47,23:49,2
AA,02/20/2023,2447,N711UW,CLT,17:31,19:05,94
AA,02/20/2023,2952,N834AW,CLT,23:47,23:39,-8
AA,02/21/2023,2447,N711UW,CLT,17:31,17:28,-3
AA,02/21/2023,2952,N748UW,CLT,23:47,23:35,-12
AA,02/22/2023,2447,N805AW,CLT,17:31,17:18,-13
AA,02/22/2023,2952,N749US,CLT,23:47,23:35,-12
AA,02/23/2023,2447,N773XF,CLT,17:31,18:42,71
AA,02/23/2023,2952,N825AW,CLT,23:47,00:15,28
AA,02/24/2023,2447,N708UW,CLT,17:31,17:14,-17
AA,02/24/2023,2952,N738US,CLT,23:47,23:45,-2
AA,02/25/2023,2952,N757UW,CLT,23:47,23:47,0
AA,02/26/2023,2447,N702UW,CLT,17:31,17:17,-14
AA,02/26/2023,2952,N775XF,CLT,23:47,23:30,-17
AA,02/27/2023,2447,N768US,CLT,17:31,18:16,45
AA,02/27/2023,2952,N772XF,CLT,23:47,23:38,-9
AA,02/28/2023,2447,N802AW,CLT,17:31,17:54,23
AA,02/28/2023,2952,N839AW,CLT,23:47,23:36,-11
AA,03-01-2023,876,N829AW,CLT,17:44,17:47,3
AA,03-01-2023,2952,N829AW,CLT,23:15,23:05,-10
AA,03-02-2023,876,N828AW,CLT,17:44,17:40,-4
AA,03-02-2023,2952,N813AW,CLT,23:15,23:02,-13
AA,03-03-2023,876,N813AW,CLT,17:44,22:09,0
AA,03-03-2023,2952,N821AW,CLT,23:15,23:51,36
AA,03-04-2023,2952,N813AW,CLT,23:15,23:03,-12
AA,03-05-2023,876,N826AW,CLT,17:44,17:36,-8
AA,03-05-2023,2952,N832AW,CLT,23:15,23:06,-9
AA,03-06-2023,876,N9018E,CLT,17:44,19:09,85
AA,03-06-2023,2952,N740UW,CLT,23:15,23:00,-15
AA,03-07-2023,876,N831AW,CLT,17:44,17:38,-6
AA,03-07-2023,2952,N701UW,CLT,21:17,20:58,-19
AA,03-08-2023,876,N703UW,CLT,17:44,17:36,-8
AA,03-08-2023,2952,N104UW,CLT,23:16,22:54,-22
AA,03-09-2023,876,N723UW,CLT,17:44,17:37,-7
AA,03-09-2023,2952,N775XF,CLT,23:15,23:24,9
AA,03-10-2023,876,N823AW,CLT,17:44,17:46,2
AA,03-10-2023,2952,N817AW,CLT,23:15,23:14,-1
AA,03-11-2023,2952,N832AW,CLT,23:15,23:11,-4
AA,03-12-2023,876,N702UW,CLT,17:44,17:37,-7
AA,03-12-2023,2952,N815AW,CLT,23:15,23:24,9
AA,03/13/2023,876,N753US,CLT,17:44,17:35,-9
AA,03/13/2023,2952,N820AW,CLT,23:15,23:23,8
AA,03/14/2023,876,N725UW,CLT,17:44,17:40,-4
AA,03/14/2023,2952,N824AW,CLT,21:17,21:09,-8
AA,03/15/2023,876,N824AW,CLT,17:44,17:47,3
AA,03/15/2023,2952,N823AW,CLT,23:15,23:41,26
AA,03/16/2023,876,N745VJ,CLT,17:44,17:40,-4
AA,03/16/2023,2952,N758US,CLT,23:15,23:03,-12
AA,03/17/2023,876,N704US,CLT,17:44,17:49,5
AA,03/17/2023,2952,N9029F,CLT,23:15,23:05,-10
AA,03/18/2023,2952,N828AW,CLT,23:15,22:59,-16
AA,03/19/2023,876,N767UW,CLT,17:44,17:30,-14
AA,03/19/2023,2952,N755US,CLT,23:15,22:57,-18
AA,03/20/2023,876,N705UW,CLT,17:44,17:33,-11
AA,03/20/2023,2952,N835AW,CLT,23:15,23:01,-14
AA,03/21/2023,876,N709UW,CLT,17:44,17:37,-7
AA,03/21/2023,2952,N755US,CLT,21:17,21:04,-13
AA,03/22/2023,876,N722US,CLT,17:44,17:53,9
AA,03/22/2023,2952,N803AW,CLT,23:15,23:07,-8
AA,03/23/2023,876,N708UW,CLT,17:44,17:42,-2
AA,03/23/2023,2952,N740UW,CLT,23:15,23:04,-11
AA,03/24/2023,876,N717UW,CLT,17:44,19:25,101
AA,03/24/2023,2952,N725UW,CLT,23:15,23:09,-6
AA,03/25/2023,2952,N809AW,CLT,23:15,23:57,42
AA,03/26/2023,876,N703UW,CLT,17:44,18:28,44
AA,03/26/2023,2952,N814AW,CLT,23:15,23:05,-10
AA,03/27/2023,876,N721UW,CLT,17:44,17:32,-12
AA,03/27/2023,2952,N177XF,CLT,23:15,23:02,-13
AA,03/28/2023,876,N825AW,CLT,17:44,17:43,-1
AA,03/28/2023,2952,N835AW,CLT,21:17,21:09,-8
AA,03/29/2023,876,N721UW,CLT,17:44,17:30,-14
AA,03/29/2023,2952,N708UW,CLT,23:15,23:01,-14
AA,03/30/2023,876,N754UW,CLT,17:44,17:37,-7
AA,03/30/2023,2952,N758US,CLT,23:15,23:00,-15
AA,03/31/2023,876,N767UW,CLT,17:44,17:51,7
AA,03/31/2023,2952,N12028,CLT,23:15,23:08,-7
AA,04-01-2023,2952,N760US,CLT,23:15,22:58,-17
AA,04-02-2023,876,N772XF,CLT,17:44,18:37,53
AA,04-02-2023,2952,N840AW,CLT,23:15,23:10,-5
AA,04-03-2023,876,N723UW,CLT,17:44,17:54,10
AA,04-03-2023,2952,N823AW,CLT,23:15,23:16,1
AA,04-04-2023,812,N764US,DFW,15:38,15:30,-8
AA,04-04-2024,839,N9018E,DFW,16:30,21:15,285
AA,04-05-2023,812,N764US,DFW,15:36,16:56,80
AA,04-05-2024,839,N122US,DFW,16:30,16:26,-4
AA,04-06-2023,812,N745VJ,DFW,15:36,15:23,-13
AA,04-07-2023,812,N760US,DFW,15:36,15:32,-4
AA,04-08-2023,812,N702UW,DFW,15:36,15:29,-7
AA,04-09-2023,812,N775XF,DFW,15:36,15:40,4
AA,04-09-2024,839,N111US,DFW,16:30,16:58,28
AA,04-10-2023,812,N702UW,DFW,15:36,15:28,-8
AA,04-10-2024,839,N112US,DFW,16:30,19:41,191
AA,04-11-2023,812,N755US,DFW,15:38,16:24,46
AA,04-12-2023,812,N833AW,DFW,15:36,15:38,2
AA,04-12-2024,839,N657AW,DFW,16:30,16:22,-8
AA,04/13/2023,812,N763US,DFW,15:36,21:52,376
AA,04/14/2023,812,N838AW,DFW,15:36,15:45,9
AA,04/15/2023,812,N837AW,DFW,15:36,16:00,24
AA,04/15/2024,839,N604AW,DFW,16:30,18:53,143
AA,04/16/2023,812,N817AW,DFW,15:36,15:38,2
AA,04/17/2023,812,N817AW,DFW,15:36,15:45,9
AA,04/17/2024,839,N668AW,DFW,16:30,16:27,-3
AA,04/18/2023,812,N817AW,DFW,15:38,16:05,27
AA,04/18/2024,839,N668AW,DFW,16:30,18:09,99
AA,04/19/2023,812,N778XF,DFW,15:36,15:26,-10
AA,04/20/2023,812,N830AW,DFW,15:36,16:48,72
AA,04/20/2024,839,N659AW,DFW,16:30,00:00,0
AA,04/21/2023,812,N822AW,DFW,15:36,15:35,-1
AA,04/22/2023,812,N835AW,DFW,15:36,15:20,-16
AA,04/23/2023,812,N714US,DFW,15:36,15:15,-21
AA,04/24/2023,812,N764US,DFW,15:36,15:34,-2
AA,04/24/2024,839,N118US,DFW,16:30,16:24,-6
AA,04/25/2023,812,N806AW,DFW,15:38,15:40,2
AA,04/26/2023,812,N817AW,DFW,15:36,18:20,164
AA,04/26/2024,839,N650AW,DFW,16:30,17:54,84
AA,04/27/2023,812,N166NN,DFW,15:36,15:25,-11
AA,04/28/2023,812,N809AW,DFW,15:36,15:34,-2
AA,04/29/2023,812,N754UW,DFW,15:36,15:28,-8
AA,04/30/2023,812,N725UW,DFW,15:36,00:00,0
AA,05-01-2023,812,N754UW,DFW,15:36,15:43,7
AA,05-01-2024,839,N102UW,DFW,16:30,18:00,90
AA,05-02-2023,812,N742PS,DFW,15:38,15:32,-6
AA,05-02-2024,839,N125UW,DFW,16:30,18:25,115
AA,05-03-2023,812,N772XF,DFW,15:36,15:36,0
AA,05-03-2024,839,N673AW,DFW,16:30,18:00,90
AA,05-04-2023,812,N776XF,DFW,15:36,15:24,-12
AA,05-04-2024,839,N126UW,DFW,16:30,16:25,-5
AA,05-05-2023,739,N835AW,DFW,15:48,17:10,82
AA,05-05-2023,750,N764US,CLT,19:19,19:15,-4
AA,05-05-2023,769,N701UW,CLT,13:55,14:16,21
AA,05-05-2023,2730,N732US,CLT,10:24,10:20,-4
AA,05-05-2023,2952,N767UW,CLT,23:41,23:58,17
AA,05-05-2024,839,N652AW,DFW,16:30,16:44,14
AA,05-06-2023,739,N9021H,DFW,15:48,15:32,-16
AA,05-06-2023,2952,N119US,CLT,23:41,23:40,-1
AA,05-06-2024,216,N723UW,CLT,17:49,17:52,3
AA,05-06-2024,535,N713UW,CLT,23:24,23:59,35
AA,05-06-2024,2311,N649AW,DFW,15:43,15:47,4
AA,05-07-2023,739,N756US,DFW,15:48,15:18,-30
AA,05-07-2023,750,N801AW,CLT,19:19,22:33,0
AA,05-07-2023,769,N822AW,CLT,13:55,14:03,8
AA,05-07-2023,2730,N722US,CLT,10:24,10:22,-2
AA,05-07-2023,2952,N755US,CLT,23:41,00:10,29
AA,05-07-2024,216,N703UW,CLT,17:52,18:12,20
AA,05-07-2024,535,N830AW,CLT,23:28,23:29,1
AA,05-07-2024,2311,N123UW,DFW,15:43,15:51,8
AA,05-08-2023,739,N709UW,DFW,15:48,15:31,-17
AA,05-08-2023,750,N725UW,CLT,19:19,19:11,-8
AA,05-08-2023,769,N769US,CLT,13:55,13:44,-11
AA,05-08-2023,2730,N123UW,CLT,10:24,10:13,-11
AA,05-08-2023,2952,N807AW,CLT,23:41,06:42,421
AA,05-08-2024,216,N713UW,CLT,17:52,19:16,84
AA,05-08-2024,535,N746UW,CLT,23:19,06:42,0
AA,05-08-2024,2311,N659AW,DFW,15:43,15:40,-3
AA,05-09-2023,739,N765US,DFW,15:48,16:04,16
AA,05-09-2023,750,N831AW,CLT,19:17,19:16,-1
AA,05-09-2023,769,N723UW,CLT,13:55,16:57,182
AA,05-09-2023,2730,N775XF,CLT,10:24,10:44,20
AA,05-09-2024,216,N713UW,CLT,17:52,19:19,87
AA,05-09-2024,535,N724UW,CLT,23:23,23:26,3
AA,05-09-2024,2311,N103US,DFW,15:43,15:32,-11
AA,05-10-2023,739,N762US,DFW,15:48,15:51,3
AA,05-10-2023,750,N818AW,CLT,19:19,20:52,93
AA,05-10-2023,769,N778XF,CLT,13:55,13:46,-9
AA,05-10-2023,2730,N831AW,CLT,10:24,10:10,-14
AA,05-10-2023,2952,N738US,CLT,23:41,23:29,-12
